,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,key,loc_x,loc_y,address,datetime,hashtag,address_unit
2076,2076,2076,2076,2076,2076,https://www.instagram.com/p/CH97YT5jd34/,126.26739782896999,33.414298323621956,제주특별자치도 제주시 한림읍 한림리 1034-1,2020-11-24T08:57:46.000Z,제주카페,한림읍
2088,2088,2088,2088,2088,2088,https://www.instagram.com/p/CH97AIgJKVw/,126.490900288636,33.4784583869864,제주특별자치도 제주시 연동 1523,2020-11-24T08:54:28.000Z,제주카페,연동
2105,2105,2105,2105,2105,2105,https://www.instagram.com/p/CH96-U0hfH-/,126.715093661443,33.553392412354604,제주특별자치도 제주시 구좌읍 동복리 1568-1,2020-11-24T08:54:13.000Z,카페,구좌읍
2106,2106,2106,2106,2106,2106,https://www.instagram.com/p/CH96-U0hfH-/,126.715093661443,33.553392412354604,제주특별자치도 제주시 구좌읍 동복리 1568-1,2020-11-24T08:54:13.000Z,제주카페,구좌읍
2211,2211,2211,2211,2211,2211,https://www.instagram.com/p/CH96dL_AONV/,126.918199053612,33.4399179214926,제주특별자치도 서귀포시 성산읍 고성리 485-1,2020-11-24T08:49:42.000Z,제주카페가볼만한곳,성산읍
2266,2266,2266,2266,2266,2266,https://www.instagram.com/p/CH99MVflB4o/,126.293352563779,33.2167542093081,제주특별자치도 서귀포시 안덕면 사계리,2020-11-24T09:13:37.000Z,시로코카페,안덕면
2270,2270,2270,2270,2270,2270,https://www.instagram.com/p/CH99MVflB4o/,126.293352563779,33.2167542093081,제주특별자치도 서귀포시 안덕면 사계리,2020-11-24T09:13:37.000Z,카페,안덕면
2271,2271,2271,2271,2271,2271,https://www.instagram.com/p/CH99MVflB4o/,126.293352563779,33.2167542093081,제주특별자치도 서귀포시 안덕면 사계리,2020-11-24T09:13:37.000Z,카페스타그램,안덕면
2278,2278,2278,2278,2278,2278,https://www.instagram.com/p/CH99MVflB4o/,126.293352563779,33.2167542093081,제주특별자치도 서귀포시 안덕면 사계리,2020-11-24T09:13:37.000Z,제주카페,안덕면
2333,2333,2333,2333,2333,2333,https://www.instagram.com/p/CH987zFgOXa/,126.918199053612,33.4399179214926,제주특별자치도 서귀포시 성산읍 고성리 485-1,2020-11-24T09:11:21.000Z,제주카페가볼만한곳,성산읍
2355,2355,2355,2355,2355,2355,https://www.instagram.com/p/CH9LL5djZ3b/,126.490495611803,33.4865692570026,제주특별자치도 제주시 연동 273-14,2020-11-24T01:56:39.000Z,카페,연동
2356,2356,2356,2356,2356,2356,https://www.instagram.com/p/CH9LL5djZ3b/,126.490495611803,33.4865692570026,제주특별자치도 제주시 연동 273-14,2020-11-24T01:56:39.000Z,제주카페,연동
2398,2398,2398,2398,2398,2398,https://www.instagram.com/p/CH983efAK1-/,126.918199053612,33.4399179214926,제주특별자치도 서귀포시 성산읍 고성리 485-1,2020-11-24T09:10:46.000Z,제주카페가볼만한곳,성산읍
2460,2460,2460,2460,2460,2460,https://www.instagram.com/p/CH98kAMjtaq/,126.30328785053801,33.2278027640613,제주특별자치도 서귀포시 안덕면 사계리 2147-1,2020-11-24T09:08:23.000Z,로스터리카페,안덕면
2470,2470,2470,2470,2470,2470,https://www.instagram.com/p/CH98kAMjtaq/,126.30328785053801,33.2278027640613,제주특별자치도 서귀포시 안덕면 사계리 2147-1,2020-11-24T09:08:23.000Z,제주카페,안덕면
2471,2471,2471,2471,2471,2471,https://www.instagram.com/p/CH98kAMjtaq/,126.30328785053801,33.2278027640613,제주특별자치도 서귀포시 안덕면 사계리 2147-1,2020-11-24T09:08:23.000Z,카페투어,안덕면
2472,2472,2472,2472,2472,2472,https://www.instagram.com/p/CH98kAMjtaq/,126.30328785053801,33.2278027640613,제주특별자치도 서귀포시 안덕면 사계리 2147-1,2020-11-24T09:08:23.000Z,카페맛집,안덕면
2473,2473,2473,2473,2473,2473,https://www.instagram.com/p/CH98kAMjtaq/,126.30328785053801,33.2278027640613,제주특별자치도 서귀포시 안덕면 사계리 2147-1,2020-11-24T09:08:23.000Z,카페추천,안덕면
2474,2474,2474,2474,2474,2474,https://www.instagram.com/p/CH98kAMjtaq/,126.30328785053801,33.2278027640613,제주특별자치도 서귀포시 안덕면 사계리 2147-1,2020-11-24T09:08:23.000Z,제주카페추천,안덕면
2475,2475,2475,2475,2475,2475,https://www.instagram.com/p/CH98kAMjtaq/,126.30328785053801,33.2278027640613,제주특별자치도 서귀포시 안덕면 사계리 2147-1,2020-11-24T09:08:23.000Z,사계리카페,안덕면
2476,2476,2476,2476,2476,2476,https://www.instagram.com/p/CH98kAMjtaq/,126.30328785053801,33.2278027640613,제주특별자치도 서귀포시 안덕면 사계리 2147-1,2020-11-24T09:08:23.000Z,서귀포카페,안덕면
2477,2477,2477,2477,2477,2477,https://www.instagram.com/p/CH98kAMjtaq/,126.30328785053801,33.2278027640613,제주특별자치도 서귀포시 안덕면 사계리 2147-1,2020-11-24T09:08:23.000Z,모슬포카페,안덕면
2542,2542,2542,2542,2542,2542,https://www.instagram.com/p/CH9__eBh2mU/,126.91908094568531,33.444502297886025,제주특별자치도 서귀포시 성산읍 고성리 372-1,2020-11-24T09:38:04.000Z,제주카페,성산읍
2546,2546,2546,2546,2546,2546,https://www.instagram.com/p/CH9__eBh2mU/,126.91908094568531,33.444502297886025,제주특별자치도 서귀포시 성산읍 고성리 372-1,2020-11-24T09:38:04.000Z,카페투어,성산읍
2547,2547,2547,2547,2547,2547,https://www.instagram.com/p/CH9__eBh2mU/,126.91908094568531,33.444502297886025,제주특별자치도 서귀포시 성산읍 고성리 372-1,2020-11-24T09:38:04.000Z,카페,성산읍
2553,2553,2553,2553,2553,2553,https://www.instagram.com/p/CH9__eBh2mU/,126.91908094568531,33.444502297886025,제주특별자치도 서귀포시 성산읍 고성리 372-1,2020-11-24T09:38:04.000Z,cafe,성산읍
2707,2707,2707,2707,2707,2707,https://www.instagram.com/p/CH9_IT5Bs4W/,126.94374285460732,33.50261826862432,제주특별자치도 제주시 우도면 연평리 2516-2,2020-11-24T09:30:32.000Z,카페투어,우도면
2708,2708,2708,2708,2708,2708,https://www.instagram.com/p/CH9_IT5Bs4W/,126.94374285460732,33.50261826862432,제주특별자치도 제주시 우도면 연평리 2516-2,2020-11-24T09:30:32.000Z,카페,우도면
2719,2719,2719,2719,2719,2719,https://www.instagram.com/p/CH9_IMIBy-0/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T09:30:31.000Z,성산카페,성산읍
2739,2739,2739,2739,2739,2739,https://www.instagram.com/p/CH9_IMIBy-0/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T09:30:31.000Z,협재카페,성산읍
2740,2740,2740,2740,2740,2740,https://www.instagram.com/p/CH9_IMIBy-0/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T09:30:31.000Z,애월카페,성산읍
2754,2754,2754,2754,2754,2754,https://www.instagram.com/p/CH9-36qjdVX/,126.242160537329,33.395604683838634,제주특별자치도 제주시 한림읍 협재리 1728,2020-11-24T09:28:28.000Z,카페,한림읍
2755,2755,2755,2755,2755,2755,https://www.instagram.com/p/CH9-36qjdVX/,126.242160537329,33.395604683838634,제주특별자치도 제주시 한림읍 협재리 1728,2020-11-24T09:28:28.000Z,제주카페,한림읍
2775,2775,2775,2775,2775,2775,https://www.instagram.com/p/CH9-yUkp_3R/,126.30917383944714,33.46359065428745,제주특별자치도 제주시 애월읍 애월리 2550-2,2020-11-24T09:27:32.000Z,제주카페,애월읍
2784,2784,2784,2784,2784,2784,https://www.instagram.com/p/CH9-yUkp_3R/,126.30917383944714,33.46359065428745,제주특별자치도 제주시 애월읍 애월리 2550-2,2020-11-24T09:27:32.000Z,제주도카페,애월읍
2800,2800,2800,2800,2800,2800,https://www.instagram.com/p/CH9-thUpVSM/,126.50870672571999,33.2362671146571,제주특별자치도 서귀포시 법환동 1298-3,2020-11-24T09:26:53.000Z,서귀포카페,법환동
2865,2865,2865,2865,2865,2865,https://www.instagram.com/p/CH-CR4wjvVv/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T09:58:04.000Z,cafe,구좌읍
2951,2951,2951,2951,2951,2951,https://www.instagram.com/p/CH-B0AiHgB8/,126.6789553990708,33.49808308071445,제주특별자치도 제주시 조천읍 와산리 851,2020-11-24T09:53:59.000Z,카페더콘테나,조천읍
3031,3031,3031,3031,3031,3031,https://www.instagram.com/p/CH-BROyB7At/,126.249810687304,33.217862544149604,제주특별자치도 서귀포시 대정읍 하모리 770-50,2020-11-24T09:49:14.000Z,cafe,대정읍
3032,3032,3032,3032,3032,3032,https://www.instagram.com/p/CH-BROyB7At/,126.249810687304,33.217862544149604,제주특별자치도 서귀포시 대정읍 하모리 770-50,2020-11-24T09:49:14.000Z,cafetour,대정읍
3042,3042,3042,3042,3042,3042,https://www.instagram.com/p/CH-EgDihoQw/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T10:17:28.000Z,성산카페,성산읍
3047,3047,3047,3047,3047,3047,https://www.instagram.com/p/CH-EgDihoQw/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T10:17:28.000Z,식물카페,성산읍
3050,3050,3050,3050,3050,3050,https://www.instagram.com/p/CH-EgDihoQw/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T10:17:28.000Z,제주카페,성산읍
3051,3051,3051,3051,3051,3051,https://www.instagram.com/p/CH-EgDihoQw/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T10:17:28.000Z,서귀포카페,성산읍
3052,3052,3052,3052,3052,3052,https://www.instagram.com/p/CH-EgDihoQw/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T10:17:28.000Z,제주동쪽카페,성산읍
3053,3053,3053,3053,3053,3053,https://www.instagram.com/p/CH-EgDihoQw/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T10:17:28.000Z,제주카페투어,성산읍
3054,3054,3054,3054,3054,3054,https://www.instagram.com/p/CH-EgDihoQw/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T10:17:28.000Z,제주카페추천,성산읍
3055,3055,3055,3055,3055,3055,https://www.instagram.com/p/CH-EgDihoQw/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T10:17:28.000Z,제주카페탐방,성산읍
3096,3096,3096,3096,3096,3096,https://www.instagram.com/p/CH-EFT7jgp7/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:13:49.000Z,cafe,구좌읍
3114,3114,3114,3114,3114,3114,https://www.instagram.com/p/CH-D9ofhxdG/,126.23915753908501,33.39386607762211,제주특별자치도 제주시 한림읍 협재리 2447,2020-11-24T10:12:46.000Z,협재카페,한림읍
3236,3236,3236,3236,3236,3236,https://www.instagram.com/p/CH-DdePM6PO/,126.309539831628,33.4662712983402,제주특별자치도 제주시 애월읍 애월리 2578-5,2020-11-24T10:08:23.000Z,제주카페,애월읍
3240,3240,3240,3240,3240,3240,https://www.instagram.com/p/CH-DdePM6PO/,126.309539831628,33.4662712983402,제주특별자치도 제주시 애월읍 애월리 2578-5,2020-11-24T10:08:23.000Z,카페스타그램,애월읍
3243,3243,3243,3243,3243,3243,https://www.instagram.com/p/CH-DdePM6PO/,126.309539831628,33.4662712983402,제주특별자치도 제주시 애월읍 애월리 2578-5,2020-11-24T10:08:23.000Z,jejucafe,애월읍
3246,3246,3246,3246,3246,3246,https://www.instagram.com/p/CH-DdePM6PO/,126.309539831628,33.4662712983402,제주특별자치도 제주시 애월읍 애월리 2578-5,2020-11-24T10:08:23.000Z,cafestagram,애월읍
3371,3371,3371,3371,3371,3371,https://www.instagram.com/p/CH-JS-cD8Ps/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:59:23.000Z,월정리인카페,구좌읍
3379,3379,3379,3379,3379,3379,https://www.instagram.com/p/CH-JS-cD8Ps/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:59:23.000Z,카페스타그램,구좌읍
3380,3380,3380,3380,3380,3380,https://www.instagram.com/p/CH-JS-cD8Ps/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:59:23.000Z,cafe,구좌읍
3382,3382,3382,3382,3382,3382,https://www.instagram.com/p/CH-JS-cD8Ps/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:59:23.000Z,월정리카페,구좌읍
3385,3385,3385,3385,3385,3385,https://www.instagram.com/p/CH-JS-cD8Ps/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:59:23.000Z,월정리카페거리,구좌읍
3397,3397,3397,3397,3397,3397,https://www.instagram.com/p/CH-JS-cD8Ps/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:59:23.000Z,월정리오션뷰카페,구좌읍
3408,3408,3408,3408,3408,3408,https://www.instagram.com/p/CH-I5Suh_7H/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T10:55:52.000Z,식물카페,성산읍
3410,3410,3410,3410,3410,3410,https://www.instagram.com/p/CH-I5Suh_7H/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T10:55:52.000Z,성산카페,성산읍
3457,3457,3457,3457,3457,3457,https://www.instagram.com/p/CH-IXQeDSuT/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:51:13.000Z,월정리인카페,구좌읍
3460,3460,3460,3460,3460,3460,https://www.instagram.com/p/CH-IXQeDSuT/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:51:13.000Z,카페스타그램,구좌읍
3461,3461,3461,3461,3461,3461,https://www.instagram.com/p/CH-IXQeDSuT/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:51:13.000Z,cafe,구좌읍
3465,3465,3465,3465,3465,3465,https://www.instagram.com/p/CH-IXQeDSuT/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:51:13.000Z,월정리카페,구좌읍
3468,3468,3468,3468,3468,3468,https://www.instagram.com/p/CH-IXQeDSuT/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:51:13.000Z,월정리카페거리,구좌읍
3479,3479,3479,3479,3479,3479,https://www.instagram.com/p/CH-IXQeDSuT/,126.79328046831104,33.5561956278273,제주특별자치도 제주시 구좌읍 월정리 594,2020-11-24T10:51:13.000Z,월정리오션뷰카페,구좌읍
3709,3709,3709,3709,3709,3709,https://www.instagram.com/p/CH-M_milYui/,126.2619787298259,33.30109976170143,제주특별자치도 제주시 한경면 청수리 산 4,2020-11-24T11:31:41.000Z,맘카페,한경면
3754,3754,3754,3754,3754,3754,https://www.instagram.com/p/CH-M4_thei3/,126.81242447645398,33.3079427982969,제주특별자치도 서귀포시 표선면 표선리 2919,2020-11-24T11:30:47.000Z,카페델문도,표선면
3757,3757,3757,3757,3757,3757,https://www.instagram.com/p/CH-M4_thei3/,126.81242447645398,33.3079427982969,제주특별자치도 서귀포시 표선면 표선리 2919,2020-11-24T11:30:47.000Z,카페모알보알,표선면
3762,3762,3762,3762,3762,3762,https://www.instagram.com/p/CH-M4_thei3/,126.81242447645398,33.3079427982969,제주특별자치도 서귀포시 표선면 표선리 2919,2020-11-24T11:30:47.000Z,제주카페,표선면
3764,3764,3764,3764,3764,3764,https://www.instagram.com/p/CH-MvOkD-tg/,126.32495616610001,33.2420271360949,제주특별자치도 서귀포시 안덕면 화순리 2021,2020-11-24T11:29:40.000Z,산방산카페,안덕면
3786,3786,3786,3786,3786,3786,https://www.instagram.com/p/CH-QNK3hfql/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T11:59:45.000Z,식물카페,성산읍
3787,3787,3787,3787,3787,3787,https://www.instagram.com/p/CH-QNK3hfql/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T11:59:45.000Z,성산카페,성산읍
3838,3838,3838,3838,3838,3838,https://www.instagram.com/p/CH-QKAXDKEp/,126.524576977046,33.511251441666005,제주특별자치도 제주시 이도일동 1413-1,2020-11-24T11:59:19.000Z,카페,이도1동
3867,3867,3867,3867,3867,3867,https://www.instagram.com/p/CH-QEE5jJOP/,126.524576977046,33.511251441666005,제주특별자치도 제주시 이도일동 1413-1,2020-11-24T11:58:30.000Z,카페,이도1동
4043,4043,4043,4043,4043,4043,https://www.instagram.com/p/CH-Ou_uBvfB/,126.42218086488899,33.4357768092036,제주특별자치도 제주시 애월읍 고성리 902-12,2020-11-24T11:46:54.000Z,카페,애월읍
4074,4074,4074,4074,4074,4074,https://www.instagram.com/p/CH-SSD6jS_9/,126.311651375914,33.462608185541605,제주특별자치도 제주시 애월읍 애월리 2501-1,2020-11-24T12:18:02.000Z,한담카페거리,애월읍
4246,4246,4246,4246,4246,4246,https://www.instagram.com/p/CH-RU4DjERF/,126.303224677035,33.285512856951996,제주특별자치도 서귀포시 안덕면 서광리 1756-1,2020-11-24T12:09:32.000Z,cafe,안덕면
4349,4349,4349,4349,4349,4349,https://www.instagram.com/p/CH-UW0oDtXL/,126.36460138482401,33.235913825878804,제주특별자치도 서귀포시 안덕면 창천리 844-2,2020-11-24T12:36:01.000Z,제주카페,안덕면
4350,4350,4350,4350,4350,4350,https://www.instagram.com/p/CH-UW0oDtXL/,126.36460138482401,33.235913825878804,제주특별자치도 서귀포시 안덕면 창천리 844-2,2020-11-24T12:36:01.000Z,제주카페추천,안덕면
4440,4440,4440,4440,4440,4440,https://www.instagram.com/p/CH-TpAZFk-9/,126.61809248723699,33.244069690391505,제주특별자치도 서귀포시 하효동 1371-1,2020-11-24T12:29:46.000Z,제주카페,하효동
4444,4444,4444,4444,4444,4444,https://www.instagram.com/p/CH-TpAZFk-9/,126.61809248723699,33.244069690391505,제주특별자치도 서귀포시 하효동 1371-1,2020-11-24T12:29:46.000Z,카페,하효동
4589,4589,4589,4589,4589,4589,https://www.instagram.com/p/CH-WGH4h35F/,126.727953094591,33.559566588727606,제주특별자치도 제주시 구좌읍 김녕리 6159,2020-11-24T12:51:13.000Z,카페,구좌읍
