,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,key,loc_x,loc_y,address,datetime,hashtag,address_unit
4631,4631,4631,4631,4631,4631,https://www.instagram.com/p/CH-ZUS_h6Yg/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T13:19:22.000Z,성산카페,성산읍
4633,4633,4633,4633,4633,4633,https://www.instagram.com/p/CH-ZUS_h6Yg/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T13:19:22.000Z,cafe,성산읍
4640,4640,4640,4640,4640,4640,https://www.instagram.com/p/CH-ZUS_h6Yg/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T13:19:22.000Z,서귀포카페,성산읍
4641,4641,4641,4641,4641,4641,https://www.instagram.com/p/CH-ZUS_h6Yg/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T13:19:22.000Z,성산카페,성산읍
4643,4643,4643,4643,4643,4643,https://www.instagram.com/p/CH-ZUS_h6Yg/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T13:19:22.000Z,제주도카페추천,성산읍
4644,4644,4644,4644,4644,4644,https://www.instagram.com/p/CH-ZUS_h6Yg/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T13:19:22.000Z,제주도카페투어,성산읍
4645,4645,4645,4645,4645,4645,https://www.instagram.com/p/CH-ZUS_h6Yg/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T13:19:22.000Z,제주동쪽카페,성산읍
4646,4646,4646,4646,4646,4646,https://www.instagram.com/p/CH-ZUS_h6Yg/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T13:19:22.000Z,제주카페투어,성산읍
4647,4647,4647,4647,4647,4647,https://www.instagram.com/p/CH-ZUS_h6Yg/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T13:19:22.000Z,제주카페추천,성산읍
4648,4648,4648,4648,4648,4648,https://www.instagram.com/p/CH-ZUS_h6Yg/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T13:19:22.000Z,제주카페탐방,성산읍
4691,4691,4691,4691,4691,4691,https://www.instagram.com/p/CH-Yv0IJ8r_/,126.30467315723499,33.4506575078278,제주특별자치도 제주시 애월읍 곽지리 1565,2020-11-24T13:14:23.000Z,제주카페,애월읍
4809,4809,4809,4809,4809,4809,https://www.instagram.com/p/CH-YTjkH30l/,126.77844424339504,33.443962924091636,제주특별자치도 제주시 구좌읍 송당리 2303-2,2020-11-24T13:10:32.000Z,제주카페,구좌읍
4919,4919,4919,4919,4919,4919,https://www.instagram.com/p/CH-a2v7naqf/,126.38743925512101,33.305048981119,제주특별자치도 서귀포시 안덕면 상천리 427,2020-11-24T13:32:48.000Z,cafe,안덕면
5103,5103,5103,5103,5103,5103,https://www.instagram.com/p/CIFw1yoBaDe/,126.69857324335699,33.2726237344419,제주특별자치도 서귀포시 남원읍 남원리 2406-3,2020-11-27T09:59:36.000Z,제주도감성카페,남원읍
5105,5105,5105,5105,5105,5105,https://www.instagram.com/p/CIFw1yoBaDe/,126.69857324335699,33.2726237344419,제주특별자치도 서귀포시 남원읍 남원리 2406-3,2020-11-27T09:59:36.000Z,제주카페,남원읍
5108,5108,5108,5108,5108,5108,https://www.instagram.com/p/CIFw1yoBaDe/,126.69857324335699,33.2726237344419,제주특별자치도 서귀포시 남원읍 남원리 2406-3,2020-11-27T09:59:36.000Z,제주도카페,남원읍
5110,5110,5110,5110,5110,5110,https://www.instagram.com/p/CIFw1yoBaDe/,126.69857324335699,33.2726237344419,제주특별자치도 서귀포시 남원읍 남원리 2406-3,2020-11-27T09:59:36.000Z,카페스타그램,남원읍
5111,5111,5111,5111,5111,5111,https://www.instagram.com/p/CIFw1yoBaDe/,126.69857324335699,33.2726237344419,제주특별자치도 서귀포시 남원읍 남원리 2406-3,2020-11-27T09:59:36.000Z,카페추천,남원읍
5491,5491,5491,5491,5491,5491,https://www.instagram.com/p/CIKzjyOlWrf/,126.35259355146505,33.31110694796215,제주특별자치도 서귀포시 안덕면 동광리 259-3,2020-11-29T08:59:34.000Z,제주카페,안덕면
5495,5495,5495,5495,5495,5495,https://www.instagram.com/p/CIKzjyOlWrf/,126.35259355146505,33.31110694796215,제주특별자치도 서귀포시 안덕면 동광리 259-3,2020-11-29T08:59:34.000Z,서귀포카페,안덕면
5543,5543,5543,5543,5543,5543,https://www.instagram.com/p/CIKzFStjoUI/,126.541311860559,33.4931600632963,제주특별자치도 제주시 아라이동 3012-18,2020-11-29T08:55:24.000Z,cafe,아라2동
5602,5602,5602,5602,5602,5602,https://www.instagram.com/p/CIKyeyiJTTQ/,126.539523829284,33.512169731915805,제주특별자치도 제주시 일도2동 149-21,2020-11-29T08:50:08.000Z,제주도카페,일도2동
5603,5603,5603,5603,5603,5603,https://www.instagram.com/p/CIKyeyiJTTQ/,126.539523829284,33.512169731915805,제주특별자치도 제주시 일도2동 149-21,2020-11-29T08:50:08.000Z,제주카페,일도2동
5616,5616,5616,5616,5616,5616,https://www.instagram.com/p/CIKyeyiJTTQ/,126.539523829284,33.512169731915805,제주특별자치도 제주시 일도2동 149-21,2020-11-29T08:50:08.000Z,카페추천,일도2동
5617,5617,5617,5617,5617,5617,https://www.instagram.com/p/CIKyeyiJTTQ/,126.539523829284,33.512169731915805,제주특별자치도 제주시 일도2동 149-21,2020-11-29T08:50:08.000Z,카페스타그램,일도2동
5642,5642,5642,5642,5642,5642,https://www.instagram.com/p/CIK6ACNDIwy/,126.48436568892224,33.48421779580362,제주특별자치도 제주시 노형동 938-6,2020-11-29T09:55:51.000Z,소인카페,노형동
5647,5647,5647,5647,5647,5647,https://www.instagram.com/p/CIK6ACNDIwy/,126.48436568892224,33.48421779580362,제주특별자치도 제주시 노형동 938-6,2020-11-29T09:55:51.000Z,카페스타그램,노형동
5730,5730,5730,5730,5730,5730,https://www.instagram.com/p/CILBK6tnpPj/,126.439341083568,33.4608856490895,제주특별자치도 제주시 애월읍 광령리,2020-11-29T10:58:30.000Z,제주도카페,애월읍
5731,5731,5731,5731,5731,5731,https://www.instagram.com/p/CILBK6tnpPj/,126.439341083568,33.4608856490895,제주특별자치도 제주시 애월읍 광령리,2020-11-29T10:58:30.000Z,애월카페,애월읍
5808,5808,5808,5808,5808,5808,https://www.instagram.com/p/CILINoalEIV/,126.43399937343,33.4943031648662,제주특별자치도 제주시 외도이동 314-2,2020-11-29T12:00:02.000Z,제주카페,외도2동
5863,5863,5863,5863,5863,5863,https://www.instagram.com/p/CILO-6wH3jl/,126.67655338473118,33.272294301337155,제주특별자치도 서귀포시 남원읍 위미리 875-1,2020-11-29T12:59:12.000Z,카페,남원읍
5869,5869,5869,5869,5869,5869,https://www.instagram.com/p/CILO1O6FRbR/,126.45668314517827,33.50255325983955,제주특별자치도 제주시 이호일동 371-1,2020-11-29T12:57:52.000Z,카페,이호1동
5870,5870,5870,5870,5870,5870,https://www.instagram.com/p/CILO1O6FRbR/,126.45668314517827,33.50255325983955,제주특별자치도 제주시 이호일동 371-1,2020-11-29T12:57:52.000Z,카페스타그램,이호1동
5874,5874,5874,5874,5874,5874,https://www.instagram.com/p/CILO1O6FRbR/,126.45668314517827,33.50255325983955,제주특별자치도 제주시 이호일동 371-1,2020-11-29T12:57:52.000Z,제주카페,이호1동
5886,5886,5886,5886,5886,5886,https://www.instagram.com/p/CILO1O6FRbR/,126.45668314517827,33.50255325983955,제주특별자치도 제주시 이호일동 371-1,2020-11-29T12:57:52.000Z,cafe,이호1동
5887,5887,5887,5887,5887,5887,https://www.instagram.com/p/CILO1O6FRbR/,126.45668314517827,33.50255325983955,제주특별자치도 제주시 이호일동 371-1,2020-11-29T12:57:52.000Z,cafestagram,이호1동
5936,5936,5936,5936,5936,5936,https://www.instagram.com/p/CILOwZoDCva/,126.4143678073485,33.49010070168095,제주특별자치도 제주시 애월읍 하귀1리 330,2020-11-29T12:57:13.000Z,카페,애월읍
5983,5983,5983,5983,5983,5983,https://www.instagram.com/p/CILOlszB_Oe/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T12:55:45.000Z,신산리카페,성산읍
6144,6144,6144,6144,6144,6144,https://www.instagram.com/p/CILVVBQMZCb/,126.206069756519,33.3694603786212,제주특별자치도 제주시 한경면 판포리 1611,2020-11-29T13:54:38.000Z,cafe,한경면
6243,6243,6243,6243,6243,6243,https://www.instagram.com/p/CILcabJhen7/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T14:56:33.000Z,성산카페,성산읍
6248,6248,6248,6248,6248,6248,https://www.instagram.com/p/CILcabJhen7/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T14:56:33.000Z,식물카페,성산읍
6251,6251,6251,6251,6251,6251,https://www.instagram.com/p/CILcabJhen7/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T14:56:33.000Z,제주카페,성산읍
6252,6252,6252,6252,6252,6252,https://www.instagram.com/p/CILcabJhen7/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T14:56:33.000Z,서귀포카페,성산읍
6253,6253,6253,6253,6253,6253,https://www.instagram.com/p/CILcabJhen7/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T14:56:33.000Z,제주동쪽카페,성산읍
6254,6254,6254,6254,6254,6254,https://www.instagram.com/p/CILcabJhen7/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T14:56:33.000Z,제주카페투어,성산읍
6255,6255,6255,6255,6255,6255,https://www.instagram.com/p/CILcabJhen7/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T14:56:33.000Z,제주카페추천,성산읍
6256,6256,6256,6256,6256,6256,https://www.instagram.com/p/CILcabJhen7/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T14:56:33.000Z,제주카페탐방,성산읍
6335,6335,6335,6335,6335,6335,https://www.instagram.com/p/CILb6FXL7Dc/,126.60492258733058,33.26190881355424,제주특별자치도 서귀포시 신효동 1137-1,2020-11-29T14:52:08.000Z,제주카페,신효동
6437,6437,6437,6437,6437,6437,https://www.instagram.com/p/CILbWX8ncxb/,126.715093661443,33.553392412354604,제주특별자치도 제주시 구좌읍 동복리 1568-1,2020-11-29T14:47:15.000Z,제주카페,구좌읍
6438,6438,6438,6438,6438,6438,https://www.instagram.com/p/CILbWX8ncxb/,126.715093661443,33.553392412354604,제주특별자치도 제주시 구좌읍 동복리 1568-1,2020-11-29T14:47:15.000Z,제주카페추천,구좌읍
6439,6439,6439,6439,6439,6439,https://www.instagram.com/p/CILbWX8ncxb/,126.715093661443,33.553392412354604,제주특별자치도 제주시 구좌읍 동복리 1568-1,2020-11-29T14:47:15.000Z,구좌읍카페,구좌읍
6513,6513,6513,6513,6513,6513,https://www.instagram.com/p/CILbB9vlS-n/,126.319192490757,33.2392223486155,제주특별자치도 서귀포시 안덕면 사계리 86,2020-11-29T14:44:28.000Z,카페스타그램,안덕면
6654,6654,6654,6654,6654,6654,https://www.instagram.com/p/CILp3c7DgeK/,126.25814964765199,33.4077717708008,제주특별자치도 제주시 한림읍 동명리 1715,2020-11-29T16:54:06.000Z,제주애견동반카페,한림읍
6676,6676,6676,6676,6676,6676,https://www.instagram.com/p/CILohYoHbQJ/,126.54359451631342,33.49289440708202,제주특별자치도 제주시 이도이동 1965-15,2020-11-29T16:42:21.000Z,차카페,이도2동
6700,6700,6700,6700,6700,6700,https://www.instagram.com/p/CILohYoHbQJ/,126.54359451631342,33.49289440708202,제주특별자치도 제주시 이도이동 1965-15,2020-11-29T16:42:21.000Z,향토카페,이도2동
6701,6701,6701,6701,6701,6701,https://www.instagram.com/p/CILohYoHbQJ/,126.54359451631342,33.49289440708202,제주특별자치도 제주시 이도이동 1965-15,2020-11-29T16:42:21.000Z,이색카페,이도2동
6738,6738,6738,6738,6738,6738,https://www.instagram.com/p/CILmbuejxUP/,126.524677826742,33.513278603906,제주특별자치도 제주시 일도1동 1425-3,2020-11-29T16:24:06.000Z,애월카페,일도1동
6758,6758,6758,6758,6758,6758,https://www.instagram.com/p/CIKjl3hD6I8/,126.63621623625866,33.30034607599768,제주특별자치도 서귀포시 남원읍 신례리 1767,2020-11-29T06:40:02.000Z,제주서귀포카페,남원읍
6759,6759,6759,6759,6759,6759,https://www.instagram.com/p/CIKjl3hD6I8/,126.63621623625866,33.30034607599768,제주특별자치도 서귀포시 남원읍 신례리 1767,2020-11-29T06:40:02.000Z,제주카페추천,남원읍
6760,6760,6760,6760,6760,6760,https://www.instagram.com/p/CIKjl3hD6I8/,126.63621623625866,33.30034607599768,제주특별자치도 서귀포시 남원읍 신례리 1767,2020-11-29T06:40:02.000Z,남원리카페,남원읍
6781,6781,6781,6781,6781,6781,https://www.instagram.com/p/CHIBoyEDFrH/,126.88670476185499,33.5205184178392,제주특별자치도 제주시 구좌읍 하도리 1462-1,2020-11-03T10:33:28.000Z,카페색깔,구좌읍
6792,6792,6792,6792,6792,6792,https://www.instagram.com/p/CHIBoyEDFrH/,126.88670476185499,33.5205184178392,제주특별자치도 제주시 구좌읍 하도리 1462-1,2020-11-03T10:33:28.000Z,제주동쪽카페,구좌읍
6793,6793,6793,6793,6793,6793,https://www.instagram.com/p/CHIBoyEDFrH/,126.88670476185499,33.5205184178392,제주특별자치도 제주시 구좌읍 하도리 1462-1,2020-11-03T10:33:28.000Z,제주카페추천,구좌읍
6794,6794,6794,6794,6794,6794,https://www.instagram.com/p/CHIBoyEDFrH/,126.88670476185499,33.5205184178392,제주특별자치도 제주시 구좌읍 하도리 1462-1,2020-11-03T10:33:28.000Z,하도리카페,구좌읍
6795,6795,6795,6795,6795,6795,https://www.instagram.com/p/CHIBoyEDFrH/,126.88670476185499,33.5205184178392,제주특별자치도 제주시 구좌읍 하도리 1462-1,2020-11-03T10:33:28.000Z,분위기좋은카페,구좌읍
6943,6943,6943,6943,6943,6943,https://www.instagram.com/p/CHpW2ZUn-wd/,126.452690819027,33.4973768007144,제주특별자치도 제주시 이호일동 1665-13,2020-11-16T09:13:45.000Z,이호테우해변카페,이호1동
6965,6965,6965,6965,6965,6965,https://www.instagram.com/p/CILp3c7DgeK/,126.25814964765199,33.4077717708008,제주특별자치도 제주시 한림읍 동명리 1715,2020-11-29T16:54:06.000Z,제주애견동반카페,한림읍
6988,6988,6988,6988,6988,6988,https://www.instagram.com/p/CILohYoHbQJ/,126.54359451631342,33.49289440708202,제주특별자치도 제주시 이도이동 1965-15,2020-11-29T16:42:21.000Z,차카페,이도2동
7012,7012,7012,7012,7012,7012,https://www.instagram.com/p/CILohYoHbQJ/,126.54359451631342,33.49289440708202,제주특별자치도 제주시 이도이동 1965-15,2020-11-29T16:42:21.000Z,향토카페,이도2동
7013,7013,7013,7013,7013,7013,https://www.instagram.com/p/CILohYoHbQJ/,126.54359451631342,33.49289440708202,제주특별자치도 제주시 이도이동 1965-15,2020-11-29T16:42:21.000Z,이색카페,이도2동
7162,7162,7162,7162,7162,7162,https://www.instagram.com/p/CHpW2ZUn-wd/,126.452690819027,33.4973768007144,제주특별자치도 제주시 이호일동 1665-13,2020-11-16T09:13:45.000Z,이호테우해변카페,이호1동
7324,7324,7324,7324,7324,7324,https://www.instagram.com/p/CHpW2ZUn-wd/,126.452690819027,33.4973768007144,제주특별자치도 제주시 이호일동 1665-13,2020-11-16T09:13:45.000Z,이호테우해변카페,이호1동
7674,7674,7674,7674,7674,7674,https://www.instagram.com/p/CHpW2ZUn-wd/,126.452690819027,33.4973768007144,제주특별자치도 제주시 이호일동 1665-13,2020-11-16T09:13:45.000Z,이호테우해변카페,이호1동
7986,7986,7986,7986,7986,7986,https://www.instagram.com/p/CIMR64AhPeR/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T22:44:06.000Z,성산카페,성산읍
7991,7991,7991,7991,7991,7991,https://www.instagram.com/p/CIMR64AhPeR/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T22:44:06.000Z,카페,성산읍
7992,7992,7992,7992,7992,7992,https://www.instagram.com/p/CIMR64AhPeR/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T22:44:06.000Z,식물카페,성산읍
7993,7993,7993,7993,7993,7993,https://www.instagram.com/p/CIMR64AhPeR/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T22:44:06.000Z,서귀포카페,성산읍
8005,8005,8005,8005,8005,8005,https://www.instagram.com/p/CIMR64AhPeR/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T22:44:06.000Z,신산리카페,성산읍
8049,8049,8049,8049,8049,8049,https://www.instagram.com/p/CIMQru3DjMe/,126.66743988738493,33.27078076230098,제주특별자치도 서귀포시 남원읍 남원리 91-6,2020-11-29T22:33:17.000Z,홈카페,남원읍
8050,8050,8050,8050,8050,8050,https://www.instagram.com/p/CIMQru3DjMe/,126.66743988738493,33.27078076230098,제주특별자치도 서귀포시 남원읍 남원리 91-6,2020-11-29T22:33:17.000Z,카페스타그램,남원읍
8053,8053,8053,8053,8053,8053,https://www.instagram.com/p/CIMQgNvB4La/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T22:31:43.000Z,성산카페,성산읍
8059,8059,8059,8059,8059,8059,https://www.instagram.com/p/CIMQgNvB4La/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T22:31:43.000Z,카페,성산읍
8060,8060,8060,8060,8060,8060,https://www.instagram.com/p/CIMQgNvB4La/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T22:31:43.000Z,식물카페,성산읍
8075,8075,8075,8075,8075,8075,https://www.instagram.com/p/CIMQgNvB4La/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T22:31:43.000Z,협재카페,성산읍
8076,8076,8076,8076,8076,8076,https://www.instagram.com/p/CIMQgNvB4La/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-29T22:31:43.000Z,애월카페,성산읍
