,key,datetime,author,caption,hashtags,location,address,x,y,address_unit
322,https://www.instagram.com/p/CH-CR4wjvVv/,2020-11-24T09:58:04.000Z,woljeongriincafefreegoods,"#제주 #월정리인카페# #증정굿즈
음료 주문시 2개 증정 5개 소장 #엑소 #롯데면세점 #스윙키즈 팜플렛 엽서 #exo 본계정 @woljeongriincafe 수집굿즈는가지고있던 것 증정 소진시 Sold out 표시하겠습니다 a4크기 코팅해 놀았어요 #아이돌굿즈 #제주기념품 증정 #kpop #cafe #kactor #kactress #kstar #collection #kpopstar #kmusic #lottedutyfree #swingkids #movie #도경수 #카이 #오세훈","['제주', '월정리인카페', '증정굿즈', '엑소', '롯데면세점', '스윙키즈', 'exo', '아이돌굿즈', '제주기념품', 'kpop', 'cafe', 'kactor', 'kactress', 'kstar', 'collection', 'kpopstar', 'kmusic', 'lottedutyfree', 'swingkids', 'movie', '도경수', '카이', '오세훈']",월정리인카페,제주특별자치도 제주시 구좌읍 월정리 594,126.79328046831104,33.5561956278273,구좌읍
330,https://www.instagram.com/p/CH-B0AiHgB8/,2020-11-24T09:53:59.000Z,haekyong_,"완전 #취저

경운기 부릉부릉 🤣🤣🤣

#카페더콘테나
#귤

#제주
#제주도
#jeju

#kyong_✈ #소확행 #일상 #일상기록 #소소한일상 #소소한행복 #데일리 #daily #일상스타그램 #추억 #여행 #여행스타그램 #직장인스타그램 #yolo #행복 #신난당 #짱짱 #욜로 #힐링 #ootd #오오티디 #꿀맛 #짱맛 #drive","['취저', '카페더콘테나', '귤', '제주', '제주도', 'jeju', 'kyong_', '소확행', '일상', '일상기록', '소소한일상', '소소한행복', '데일리', 'daily', '일상스타그램', '추억', '여행', '여행스타그램', '직장인스타그램', 'yolo', '행복', '신난당', '짱짱', '욜로', '힐링', 'ootd', '오오티디', '꿀맛', '짱맛', 'drive']",제주 카페더콘테나,제주특별자치도 제주시 조천읍 와산리 851,126.67895539907079,33.49808308071445,조천읍
339,https://www.instagram.com/p/CH-BROyB7At/,2020-11-24T09:49:14.000Z,he_ond,"미영이네 옆집도 맛있었다☺ 츄릅

#제주 #제주여행 #모슬포 #만선식당 #서귀포 #스타벅스 #제주까망라떼 #수희식당 #Jeju #JejuIsland #sashimi #foodie #foodporn #starbucks #cafe #cafetour #travel #travelgram #instatravel","['제주', '제주여행', '모슬포', '만선식당', '서귀포', '스타벅스', '제주까망라떼', '수희식당', 'Jeju', 'JejuIsland', 'sashimi', 'foodie', 'foodporn', 'starbucks', 'cafe', 'cafetour', 'travel', 'travelgram', 'instatravel']",모슬포항 만선식당,제주특별자치도 서귀포시 대정읍 하모리 770-50,126.249810687304,33.2178625441496,대정읍
345,https://www.instagram.com/p/CH-EgDihoQw/,2020-11-24T10:17:28.000Z,jandi_visiting,"녹색카페, 식물카페를 지향하고 녹색을 좋아해
녹색메뉴만 연구학고 만드는 🥒🥦🥬🍏잔디공장

#잔디공장방문자 가 되어 주셔서 감사합니다🌱
#제주도 #성산카페 #잔디공장
.
✅서귀포시 성산읍 일주동로5154번길 5
✅OPEN 11:00 ~ 19:00
✅YES 애견동반가능한집 🐶 YES 키드존 👶🏻
.
🌱메뉴선택 실패1도 없는 맛있는 카페 🌱 #jmt
🤩잔디우유 6.5
😋잔디스무디 8.5
😝새콤하다에이드 6.5
🥰잔디잼토스트 4.5
.
‼️표선에서 성산가는 길 성산에서 표선가는 길
🚗🚕🚙🚌🚎 🚗🏎🛴🚚🚒🚛🚛
.
#제주 #서귀포 #식물카페 #동백꽃 #성산일출봉 #제주카페 #서귀포카페 #제주동쪽카페 #제주카페투어 #제주카페추천 #제주카페탐방 #제주도게스트하우스 #아쿠아플라넷제주 #해비치호텔 #플레이스캠프제주 #빛의벙커 #드르쿰다","['잔디공장방문자', '제주도', '성산카페', '잔디공장', 'jmt', '제주', '서귀포', '식물카페', '동백꽃', '성산일출봉', '제주카페', '서귀포카페', '제주동쪽카페', '제주카페투어', '제주카페추천', '제주카페탐방', '제주도게스트하우스', '아쿠아플라넷제주', '해비치호텔', '플레이스캠프제주', '빛의벙커', '드르쿰다']",잔디공장,제주특별자치도 서귀포시 성산읍 신산리 1073-9,126.873289850307,33.3774305792331,성산읍
351,https://www.instagram.com/p/CH-EFT7jgp7/,2020-11-24T10:13:49.000Z,woljeongriincafefreegoods,"#제주 #월정리인카페# #증정굿즈
음료 주문시 2개 증정 10개 소장 #이연희 #leeyeonhee #sony #northface #sk2 #advertisement 본계정 @woljeongriincafe 수집굿즈는가지고있던 것 증정 소진시 Sold out 표시하겠습니다 a4크기 코팅해 놀았어요
#제주도카페 #월정리카페 #제주아이와가볼만한곳 #바다뷰카페 #월정리맛집 #제주동쪽카페 #증정이벤트 #아이돌굿즈 #제주기념품 증정 #kpop #cafe #제주맛집 #제주카페 #월정리맛집 #제주살이 #kactor #kactress #kstar #collection #kpopstar #kmusic","['제주', '월정리인카페', '증정굿즈', '이연희', 'leeyeonhee', 'sony', 'northface', 'sk2', 'advertisement', '제주도카페', '월정리카페', '제주아이와가볼만한곳', '바다뷰카페', '월정리맛집', '제주동쪽카페', '증정이벤트', '아이돌굿즈', '제주기념품', 'kpop', 'cafe', '제주맛집', '제주카페', '월정리맛집', '제주살이', 'kactor', 'kactress', 'kstar', 'collection', 'kpopstar', 'kmusic']",월정리인카페,제주특별자치도 제주시 구좌읍 월정리 594,126.79328046831104,33.5561956278273,구좌읍
354,https://www.instagram.com/p/CH-D9ofhxdG/,2020-11-24T10:12:46.000Z,youjj10_,"먹구름쓰 바다..맑은날 다시방문하자...😂
.
.
.
.
#스냅사진 #바다 #제주 #협재카페 #오누큐브 #협재해수욕장 #금능해수욕장 #sea #daily #jeju","['스냅사진', '바다', '제주', '협재카페', '오누큐브', '협재해수욕장', '금능해수욕장', 'sea', 'daily', 'jeju']",협재해수욕장,제주특별자치도 제주시 한림읍 협재리 2447,126.239157539085,33.3938660776221,한림읍
369,https://www.instagram.com/p/CH-DdePM6PO/,2020-11-24T10:08:23.000Z,1995_153_,"치통이 있어열
.
#제주 #제주여행 #제주카페 #레이지펌프 #여행 #여행스타그램 #카페스타그램 #jeju #jejutravel #jejucafe #lazypump #travelstagram #cafestagram","['제주', '제주여행', '제주카페', '레이지펌프', '여행', '여행스타그램', '카페스타그램', 'jeju', 'jejutravel', 'jejucafe', 'lazypump', 'travelstagram', 'cafestagram']",레이지펌프,제주특별자치도 제주시 애월읍 애월리 2578-5,126.309539831628,33.4662712983402,애월읍
400,https://www.instagram.com/p/CH-JS-cD8Ps/,2020-11-24T10:59:23.000Z,woljeongriincafe,"[#제주 #월정리 #월정리인카페 #패션오브크라이스 굿즈전시 3층에]

#passionofchrist #dvd #book #ost cd와 가사집

제가 기독문화 좋아해서 기독영화 기독뮤지컬도 많이보고 굿즈도 모았는데 3층에 기독문화 관련 굿즈들 모아서 전시해 놓았어요

세트 1 아메리카노 2잔 초코와플 1.0
세트 2 아메리카노 2잔 케익류1 1.1
세트 3 아메리카노 2잔 스콘 9

제주 귤류로 만든 다양한 수제청 음료
한라봉 제주감귤 황금향 레드향 천혜향

과일 200g씩 넣어 갈아드리는 스무디 요거트스무디

음료주문시 #제주기념품 어린이선물 (스티커 메모지 카드 딱지) 등 2개 증정 or #연예인굿즈 (개봉앨범 엽서 책 카다로그 책갈피 ) 1개 상시 증정

증정굿즈 소진여부는 월정리인카페증정굿즈 인스타 참고해주세요

@woljeongriincafefreegoods
#카페스타그램 #cafe #coffeeshop
#월정리카페 #월정리해변 #월정리바다 #월정리카페거리 #월정리해수욕장 #월정리바다뷰 #월정리맛집 #제주도핫플 #제주가볼만한곳 #제주여행코스 #제주아이와가볼만한곳 #kdrama #koreanwave #제주귤맛집 #제주뷰맛집 #월정리오션뷰카페","['제주', '월정리', '월정리인카페', '패션오브크라이스', 'passionofchrist', 'dvd', 'book', 'ost', '제주기념품', '연예인굿즈', '카페스타그램', 'cafe', 'coffeeshop', '월정리카페', '월정리해변', '월정리바다', '월정리카페거리', '월정리해수욕장', '월정리바다뷰', '월정리맛집', '제주도핫플', '제주가볼만한곳', '제주여행코스', '제주아이와가볼만한곳', 'kdrama', 'koreanwave', '제주귤맛집', '제주뷰맛집', '월정리오션뷰카페']",월정리인카페,제주특별자치도 제주시 구좌읍 월정리 594,126.79328046831104,33.5561956278273,구좌읍
405,https://www.instagram.com/p/CH-I5Suh_7H/,2020-11-24T10:55:52.000Z,jandi_visiting,"따듯한 햇살이 초록벽에 스쳐 다양한 초록다색
따듯한 섬 속 너와 나의 시간 잔디공장에서☘️
#제주도 #식물카페 #잔디공장 #성산카페
.
📍서귀포시 성산읍 일주동로5154번길 5
🟡OPEN 11:00 ~ 19:00
✅YES 애견동반가능한집 🐶 YES 키드존 👶🏻
.
🌱메뉴선택 실패1도 없는 맛있는 #jmt 카페 🌱
🤩잔디우유 6.5
😋잔디스무디 8.5
😝새콤하다에이드 6.5
🥰잔디잼토스트 4.5
.
#제주 #서귀포 #제주도여행 #제주도숲길 #사려니숲길 #비자림 #제주절물자연휴양림 #숫모르숲길 #샤이니숲길 #한라생태숲 #서귀포치유의숲 #머체왓숲길 #동백군락지 #동백수목원","['제주도', '식물카페', '잔디공장', '성산카페', 'jmt', '제주', '서귀포', '제주도여행', '제주도숲길', '사려니숲길', '비자림', '제주절물자연휴양림', '숫모르숲길', '샤이니숲길', '한라생태숲', '서귀포치유의숲', '머체왓숲길', '동백군락지', '동백수목원']",잔디공장,제주특별자치도 서귀포시 성산읍 신산리 1073-9,126.873289850307,33.3774305792331,성산읍
418,https://www.instagram.com/p/CH-IXQeDSuT/,2020-11-24T10:51:13.000Z,woljeongriincafe,"[#제주 #월정리 #월정리인카페
귤비앙코 당근케이크]

창 밖에 보이는 바다가 멋지네요~~^^
세트로 드시면 저렴하게 드실 수 있어요
세트 1 아메리카노 2잔 초코와플 1.0
세트 2 아메리카노 2잔 케익류1 1.1
세트 3 아메리카노 2잔 스콘 9

제주 귤류로 만든 다양한 수제청 음료
한라봉 제주감귤 황금향 레드향 천혜향

과일 200g씩 넣어 갈아드리는 스무디 요거트스무디

음료주문시 #제주기념품 어린이선물 (스티커 메모지 카드 딱지) 등 2개 증정 or #연예인굿즈 (개봉앨범 엽서 책 카다로그 책갈피 ) 1개 상시 증정

증정굿즈 소진여부는 월정리인카페증정굿즈 인스타 참고해주세요

@woljeongriincafefreegoods
#카페스타그램 #cafe #coffeeshop #먹스타그램 #맛스타그램
#월정리카페 #월정리해변 #월정리바다 #월정리카페거리 #월정리해수욕장 #월정리바다뷰 #월정리맛집 #제주여행코스 #제주아이와가볼만한곳 #kpop #kdrama #koreanwave #제주귤맛집 #제주뷰맛집 #월정리오션뷰카페","['제주', '월정리', '월정리인카페', '제주기념품', '연예인굿즈', '카페스타그램', 'cafe', 'coffeeshop', '먹스타그램', '맛스타그램', '월정리카페', '월정리해변', '월정리바다', '월정리카페거리', '월정리해수욕장', '월정리바다뷰', '월정리맛집', '제주여행코스', '제주아이와가볼만한곳', 'kpop', 'kdrama', 'koreanwave', '제주귤맛집', '제주뷰맛집', '월정리오션뷰카페']",월정리인카페,제주특별자치도 제주시 구좌읍 월정리 594,126.79328046831104,33.5561956278273,구좌읍
463,https://www.instagram.com/p/CH-M_milYui/,2020-11-24T11:31:41.000Z,sanga_kidsvideoschool,"#제주 #청수리 #이장님 #청년회 팀장님과 하루만에 친해진 #나란여자
@nodrey_happylife #너란여자

@ddang.kim @kyk.0804 @song32813
@hwi_1106 #귤농사 지으러 갑싀당

#반딧불이마을 #제주다움 #제주가볼만한곳 #제주핫플 #김포맘 #맘카페 #맘스타그램 #제주니아","['제주', '청수리', '이장님', '청년회', '나란여자', '너란여자', '귤농사', '반딧불이마을', '제주다움', '제주가볼만한곳', '제주핫플', '김포맘', '맘카페', '맘스타그램', '제주니아']",제주시 한경면 청수리,제주특별자치도 제주시 한경면 청수리 산 4,126.2619787298259,33.30109976170143,한경면
471,https://www.instagram.com/p/CH-M4_thei3/,2020-11-24T11:30:47.000Z,sunyoung_pd,"정말 무계획으로 갑자기 떠난 #제주
그런데 너무나도 좋았던 #jeju
1.#카페델문도 모카번 인절미빵 적극 추천
얼마나 맛있었으면 셋째날 아침으로 포장하러 두번 방문함
2.#버드나무집 해물이 가득 들어있어 맛이 없을 수 없는 칼국수
3.#털보스협재밀 갈치구이와 김밥을 넘나 좋아하는 1인으로서 이것은 진리
4.#카페모알보알 모발모발 아니죠ㅋ풍경멍때리기 너무 좋은 곳
5.#고집돌우럭 함덕근처 맛집 검색 후 기대없이 갔다가 고추장에 빠진 우럭맛이 남달랐던
.
#써니pd #여행후기
#제주맛집 #제주카페 #맛집스타그램","['제주', 'jeju', '카페델문도', '버드나무집', '털보스협재밀', '카페모알보알', '고집돌우럭', '써니pd', '여행후기', '제주맛집', '제주카페', '맛집스타그램']",푸른섬 제주도,제주특별자치도 서귀포시 표선면 표선리 2919,126.812424476454,33.3079427982969,표선면
472,https://www.instagram.com/p/CH-MvOkD-tg/,2020-11-24T11:29:40.000Z,ocean_brick,"이것이 힐링😘
.
.
.
.
#산방산카페 #산방산맛집 #오션브릭","['산방산카페', '산방산맛집', '오션브릭']",오션브릭,제주특별자치도 서귀포시 안덕면 화순리 2021,126.3249561661,33.2420271360949,안덕면
477,https://www.instagram.com/p/CH-QNK3hfql/,2020-11-24T11:59:45.000Z,jandi_visiting,"담쟁이덩쿨로 덮여진 초록빛 세상🟢
식물들의 온도 22’ 습도60%
#제주도 #식물카페 #성산카페 #잔디공장
.
📍서귀포시 성산읍 일주동로5154번길 5
🟡OPEN 11:00 ~ 19:00
✅YES 애견동반가능한집 🐶 YES 키드존 👶🏻
.
🌱초록은 동색이 될 수 없는 메뉴🌱
-잔디우유
-잔디라떼
-잔디스무디
-새콤하다에이드
-잔디잼토스트
.
#제주 #서귀포 #한라산 #오름투어 #제주오름 #새별오름#용눈이오름 #백약이오름 #안돌오름 #아부오름 #물영아리오름 #지미봉 #윗세오름 #갯깍주상절리 #진곶내 #큰엉해안경승지 #사려니숲길 #금오름 #도두봉 #도두해안도로 #제주동백","['제주도', '식물카페', '성산카페', '잔디공장', '제주', '서귀포', '한라산', '오름투어', '제주오름', '새별오름', '용눈이오름', '백약이오름', '안돌오름', '아부오름', '물영아리오름', '지미봉', '윗세오름', '갯깍주상절리', '진곶내', '큰엉해안경승지', '사려니숲길', '금오름', '도두봉', '도두해안도로', '제주동백']",잔디공장,제주특별자치도 서귀포시 성산읍 신산리 1073-9,126.873289850307,33.3774305792331,성산읍
478,https://www.instagram.com/p/CH-QKAXDKEp/,2020-11-24T11:59:19.000Z,0507o_o,#제주 #20 #01 #insta #instagram #daily #인스타 #데일리 #일상 #소통 #사진 #피드 #좋아요 #좋아요반사 #좋반테러 #팔로우 #선팔하면맞팔 #맞팔 #팔로미 #followme #followfollow #fff #likeforlikeback #첫줄반사 #셀스타 #셀카그램 #럽스타그램 #다렉 #카페,"['제주', '20', '01', 'insta', 'instagram', 'daily', '인스타', '데일리', '일상', '소통', '사진', '피드', '좋아요', '좋아요반사', '좋반테러', '팔로우', '선팔하면맞팔', '맞팔', '팔로미', 'followme', 'followfollow', 'fff', 'likeforlikeback', '첫줄반사', '셀스타', '셀카그램', '럽스타그램', '다렉', '카페']",관심사,제주특별자치도 제주시 이도일동 1413-1,126.524576977046,33.511251441666,이도1동
479,https://www.instagram.com/p/CH-QEE5jJOP/,2020-11-24T11:58:30.000Z,0507o_o,#제주 #20 #01 #insta #instagram #daily #인스타 #데일리 #일상 #소통 #사진 #피드 #좋아요 #좋아요반사 #좋반테러 #팔로우 #선팔하면맞팔 #맞팔 #팔로미 #followme #followfollow #fff #likeforlikeback #첫줄반사 #셀스타 #셀카그램 #럽스타그램 #다렉 #카페,"['제주', '20', '01', 'insta', 'instagram', 'daily', '인스타', '데일리', '일상', '소통', '사진', '피드', '좋아요', '좋아요반사', '좋반테러', '팔로우', '선팔하면맞팔', '맞팔', '팔로미', 'followme', 'followfollow', 'fff', 'likeforlikeback', '첫줄반사', '셀스타', '셀카그램', '럽스타그램', '다렉', '카페']",관심사,제주특별자치도 제주시 이도일동 1413-1,126.524576977046,33.511251441666,이도1동
502,https://www.instagram.com/p/CH-Ou_uBvfB/,2020-11-24T11:46:54.000Z,s_hxx,"곽상희 해녀 13세
.
.
.
.
.
#카페 #갬성 #일상 #제주 #한번도 #안가봄
#일요일 #엄마랑데이트 #다이어트 #다이어터","['카페', '갬성', '일상', '제주', '한번도', '안가봄', '일요일', '엄마랑데이트', '다이어트', '다이어터']",어반제주,제주특별자치도 제주시 애월읍 고성리 902-12,126.422180864889,33.4357768092036,애월읍
507,https://www.instagram.com/p/CH-SSD6jS_9/,2020-11-24T12:18:02.000Z,marevento_jeju,"이래서 노을맛집 노을맛집 하는거죠~~😍😍😍👍👍

#제주#애월파스타#마레벤또#marevento #이태리식당 #제주맛집 #애월맛집 #한담맛집 #곽지맛집 #제주스타그램 #파스타그램 #푸드스타그램 #올레길15b코스 #한담해안산책로 #한담해변 #한담맛집#한담카페거리
#제주해녀돌담파스타
#해녀돌담파스타 #제주돌담파스타 #돌담파스타#노을맛집","['제주', '애월파스타', '마레벤또', 'marevento', '이태리식당', '제주맛집', '애월맛집', '한담맛집', '곽지맛집', '제주스타그램', '파스타그램', '푸드스타그램', '올레길15b코스', '한담해안산책로', '한담해변', '한담맛집', '한담카페거리', '제주해녀돌담파스타', '해녀돌담파스타', '제주돌담파스타', '돌담파스타', '노을맛집']",마레벤또,제주특별자치도 제주시 애월읍 애월리 2501-1,126.311651375914,33.4626081855416,애월읍
531,https://www.instagram.com/p/CH-RU4DjERF/,2020-11-24T12:09:32.000Z,eee.yeon,바람은 차고 볕은 따땃하고 하늘은 깨끗하고 날이 참 좋네 #제주 #Jeju #drive #daily #cafe #카페 #coffee #커피 #티타임 #풀베개 #대화 #수다 #오늘 #날씨 #좋다 #겨울 #시작 #언니 #덕분에 #refresh #기분전환 #건강하게 #살자 #행복하자,"['제주', 'Jeju', 'drive', 'daily', 'cafe', '카페', 'coffee', '커피', '티타임', '풀베개', '대화', '수다', '오늘', '날씨', '좋다', '겨울', '시작', '언니', '덕분에', 'refresh', '기분전환', '건강하게', '살자', '행복하자']",풀베개,제주특별자치도 서귀포시 안덕면 서광리 1756-1,126.303224677035,33.285512856952,안덕면
544,https://www.instagram.com/p/CH-UW0oDtXL/,2020-11-24T12:36:01.000Z,13.12.21,"좋아하지도 않는 여행이 가고싶어짐
코로나 제발꺼져..
.
.
#제주 #제주시 #제주도 #소통 #일상 #코로나 #코로나19물러가라 #여행 #커피 #데일리 #꽃 #해외여행 #가고싶다 #국내라도좋다 #이너프 #제주이너프 #제주카페 #제주카페추천 #좋아요 #맞팔 #선팔 #제주맛집","['제주', '제주시', '제주도', '소통', '일상', '코로나', '코로나19물러가라', '여행', '커피', '데일리', '꽃', '해외여행', '가고싶다', '국내라도좋다', '이너프', '제주이너프', '제주카페', '제주카페추천', '좋아요', '맞팔', '선팔', '제주맛집']","Enough, 이너프",제주특별자치도 서귀포시 안덕면 창천리 844-2,126.364601384824,33.2359138258788,안덕면
558,https://www.instagram.com/p/CH-TpAZFk-9/,2020-11-24T12:29:46.000Z,into_food,"뷰맛집
.
.
#제주카페#여행#커피#제주#카페","['제주카페', '여행', '커피', '제주', '카페']",제주 게우지코지,제주특별자치도 서귀포시 하효동 1371-1,126.618092487237,33.2440696903915,하효동
578,https://www.instagram.com/p/CH-WGH4h35F/,2020-11-24T12:51:13.000Z,seung_hee12,"날씨 좋을때 오고싶었는데..
밖에서 사진 하나 못찍고
다음에 다시와야지👋

#제주#구좌#카페#모알보알#커피맛집#사람바글바글#","['제주', '구좌', '카페', '모알보알', '커피맛집', '사람바글바글']",모알보알,제주특별자치도 제주시 구좌읍 김녕리 6159,126.727953094591,33.5595665887276,구좌읍
585,https://www.instagram.com/p/CH-ZUS_h6Yg/,2020-11-24T13:19:22.000Z,jandi_visiting,"잔디공장에서...
.
.
.

#잔디공장방문자 가 되어주셔서 감사합니다🌱

#제주도 #성산카페 #잔디공장 #cafe
#제주 #서귀포 #보롬왓 #휴애리 #카멜리아힐 #동백포레스트
.
.
.
#서귀포카페 #성산카페 #제주살이 #제주도카페추천 #제주도카페투어 #제주동쪽카페 #제주카페투어 #제주카페추천 #제주카페탐방 #제주도게스트하우스 #제주게하","['잔디공장방문자', '제주도', '성산카페', '잔디공장', 'cafe', '제주', '서귀포', '보롬왓', '휴애리', '카멜리아힐', '동백포레스트', '서귀포카페', '성산카페', '제주살이', '제주도카페추천', '제주도카페투어', '제주동쪽카페', '제주카페투어', '제주카페추천', '제주카페탐방', '제주도게스트하우스', '제주게하']",잔디공장,제주특별자치도 서귀포시 성산읍 신산리 1073-9,126.873289850307,33.3774305792331,성산읍
591,https://www.instagram.com/p/CH-Yv0IJ8r_/,2020-11-24T13:14:23.000Z,tae0__98,"공주랑
.
.
.
.
#제주#제주도 #제주도여행 #제주맛집 #제주카페 #제주여행 #제주살이 #제주도숙소 #럽스타그램 #좋반 #좋아요반사 #팔로우100 #팔로우늘리기 #좋반테러 #좋아요테러 #맞팔 #맞팔해요 #맞팔선팔환영 #맞팔환영 #첫줄반사
#followforfollowback #follow #follow4followback #likeforfollow #following #follow4like #follow_me #likeforlikes #likeforfollow #like4likes","['제주', '제주도', '제주도여행', '제주맛집', '제주카페', '제주여행', '제주살이', '제주도숙소', '럽스타그램', '좋반', '좋아요반사', '팔로우100', '팔로우늘리기', '좋반테러', '좋아요테러', '맞팔', '맞팔해요', '맞팔선팔환영', '맞팔환영', '첫줄반사', 'followforfollowback', 'follow', 'follow4followback', 'likeforfollow', 'following', 'follow4like', 'follow_me', 'likeforlikes', 'likeforfollow', 'like4likes']",제주도 곽지해수욕장,제주특별자치도 제주시 애월읍 곽지리 1565,126.304673157235,33.4506575078278,애월읍
599,https://www.instagram.com/p/CH-YTjkH30l/,2020-11-24T13:10:32.000Z,chaeguri_jeju,"🧸 스누피가든 🧸
.
.
볼거리가 너무너무 많은 스누피가든🧡 기대를 하고갔는데도 너무 좋았다˃ᴗ˂
.
실내 볼거리 하나하나 정원 구석구석 다 공이 들어간게 보였다!
.
입장료가 비싸다는 평이 많은데 난 하나도 아깝지 않았고 이정도 정성이면 이 돈 받아도된다!
.
단점이라면 딱 하나 정원이 정말 넓어서 생각보다 살짝 힘들다ㅎㅎ
.
사진찍는 것 좋아하고 스누피 덕후라면 꼭꼭 가야한다!!·ᴗ·
.
#제주중독자 #제주도 #제주 #제주도여행 #제주여행 #제주핫플 #제주가볼만한곳 #제주카페 #스누피 #만화 #찰리브라운 #인생샷 #여행 #여행스타그램 #여행병 #여행그램 #여행기록 #여행일기 #또가고싶다 #trip #tripstagram
.
#스누피가든","['제주중독자', '제주도', '제주', '제주도여행', '제주여행', '제주핫플', '제주가볼만한곳', '제주카페', '스누피', '만화', '찰리브라운', '인생샷', '여행', '여행스타그램', '여행병', '여행그램', '여행기록', '여행일기', '또가고싶다', 'trip', 'tripstagram', '스누피가든']",스누피가든,제주특별자치도 제주시 구좌읍 송당리 2303-2,126.77844424339503,33.443962924091636,구좌읍
617,https://www.instagram.com/p/CH-a2v7naqf/,2020-11-24T13:32:48.000Z,j.love.s7,"구름이 잘 어울리던 방주교회☁️☁️

#제주도#방주교회#여행#풍경#제주#구름#selfie#셀카#셀피#인친#소통#좋아요반사#좋아요#ootd#fff #팔로우#선팔#일상#먹방 #dailylook#데일리룩#instagood#cafe #선팔하면맞팔","['제주도', '방주교회', '여행', '풍경', '제주', '구름', 'selfie', '셀카', '셀피', '인친', '소통', '좋아요반사', '좋아요', 'ootd', 'fff', '팔로우', '선팔', '일상', '먹방', 'dailylook', '데일리룩', 'instagood', 'cafe', '선팔하면맞팔']",방주교회,제주특별자치도 서귀포시 안덕면 상천리 427,126.387439255121,33.305048981119,안덕면
