,Unnamed: 0,key,datetime,author,caption,hashtags,location,address,x,y,address_unit
#jeju #ì œì£¼ë„ #ì œì£¼ #ì• ì›”ë§›ì§‘ #ì• ì›”ì¹´ë ˆ #ì¹´ë ˆë§›ì§‘ #ì œì£¼í•«í”Œ #ì œì£¼ë„ë¯¼ë§›ì§‘#ì§¬ë½•ì¹´ë ˆ #ì œì£¼ë§›ì§‘#ì œì£¼í˜¼ë°¥ë§›ì§‘ #ì œì£¼ë§›ì§‘ì¶”ì²œ #ì œì£¼ì˜¤ì…˜ë·°ë§›ì§‘ #ì• ì›”ë°¥ì§‘ì¶”ì²œ#ì œì£¼ë„ì¹´ë ˆ #ì œì£¼ì €ë…ì‹ì‚¬#ì‚¬ì´ì¹´ë ˆ#ì œì£¼ë§›ì§‘ì¶”ì²œ #ì œì£¼ë„ë§›ì§‘#ì• ì›”ì €ë…ì‹ì‚¬ #ì œì£¼ë§›ì§‘ì¶”ì²œ#ì• ì›”ì ì‹¬ì¶”ì²œ#ì œì£¼í˜¼ë°¥ì¶”ì²œ#ì œì£¼ì‹œë§›ì§‘#ì• ì›”í•´ì•ˆë„ë¡œë§›ì§‘#ì œì£¼ì• ì›”ë§›ì§‘#í•œë¦¼ë§›ì§‘#í•œë‹´ë§›ì§‘#ì œì£¼ê³µí•­ë§›ì§‘#ì œì£¼í˜¼ë°¥í•˜ê¸°ì¢‹ì€ê³³#ì• ì›”í˜¼ë°¥#ì œì£¼ì ì‹¬ì¶”ì²œ","['jeju', 'ì œì£¼ë„', 'ì œì£¼', 'ì• ì›”ë§›ì§‘', 'ì• ì›”ì¹´ë ˆ', 'ì¹´ë ˆë§›ì§‘', 'ì œì£¼í•«í”Œ', 'ì œì£¼ë„ë¯¼ë§›ì§‘', 'ì§¬ë½•ì¹´ë ˆ', 'ì œì£¼ë§›ì§‘', 'ì œì£¼í˜¼ë°¥ë§›ì§‘', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì œì£¼ì˜¤ì…˜ë·°ë§›ì§‘', 'ì• ì›”ë°¥ì§‘ì¶”ì²œ', 'ì œì£¼ë„ì¹´ë ˆ', 'ì œì£¼ì €ë…ì‹ì‚¬', 'ì‚¬ì´ì¹´ë ˆ', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì œì£¼ë„ë§›ì§‘', 'ì• ì›”ì €ë…ì‹ì‚¬', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì• ì›”ì ì‹¬ì¶”ì²œ', 'ì œì£¼í˜¼ë°¥ì¶”ì²œ', 'ì œì£¼ì‹œë§›ì§‘', 'ì• ì›”í•´ì•ˆë„ë¡œë§›ì§‘', 'ì œì£¼ì• ì›”ë§›ì§‘', 'í•œë¦¼ë§›ì§‘', 'í•œë‹´ë§›ì§‘', 'ì œì£¼ê³µí•­ë§›ì§‘', 'ì œì£¼í˜¼ë°¥í•˜ê¸°ì¢‹ì€ê³³', 'ì• ì›”í˜¼ë°¥', 'ì œì£¼ì ì‹¬ì¶”ì²œ']",ì‚¬ì´ì¹´ë ˆ,ì œì£¼íŠ¹ë³„ìžì¹˜ë„ ì œì£¼ì‹œ ì• ì›”ì êµ¬ì—„ë¦¬ 509,126.381106668339,33.4842446359284,ì• ì›”ì
195,195,https://www.instagram.com/p/CH9152fFv9j/,2020-11-24T08:09:55.000Z,jejum.ama,"ì• ì›”ì˜¤ì…˜ë·°ì—
íŠ¹ë³„í•œ ì¹´ë ˆê°€ ìž”ëœ©ì¸ê³³!^^
ë§›ë„ ì§±ì§±
ðŸ˜œ
.
#jeju #ì œì£¼ë„ #ì œì£¼ #ì• ì›”ë§›ì§‘ #ì• ì›”ì¹´ë ˆ #ì¹´ë ˆë§›ì§‘ #ì œì£¼í•«í”Œ #ì œì£¼ë„ë¯¼ë§›ì§‘#ì§¬ë½•ì¹´ë ˆ #ì œì£¼ë§›ì§‘#ì œì£¼í˜¼ë°¥ë§›ì§‘ #ì œì£¼ë§›ì§‘ì¶”ì²œ #ì œì£¼ì˜¤ì…˜ë·°ë§›ì§‘ #ì• ì›”ë°¥ì§‘ì¶”ì²œ#ì œì£¼ë„ì¹´ë ˆ #ì œì£¼ì €ë…ì‹ì‚¬#ì‚¬ì´ì¹´ë ˆ#ì œì£¼ë§›ì§‘ì¶”ì²œ #ì œì£¼ë„ë§›ì§‘#ì• ì›”ì €ë…ì‹ì‚¬ #ì œì£¼ë§›ì§‘ì¶”ì²œ#ì• ì›”ì ì‹¬ì¶”ì²œ#ì œì£¼í˜¼ë°¥ì¶”ì²œ#ì œì£¼ì‹œë§›ì§‘#ì• ì›”í•´ì•ˆë„ë¡œë§›ì§‘#ì œì£¼ì• ì›”ë§›ì§‘#í•œë¦¼ë§›ì§‘#í•œë‹´ë§›ì§‘#ì œì£¼ê³µí•­ë§›ì§‘#ì œì£¼í˜¼ë°¥í•˜ê¸°ì¢‹ì€ê³³#ì• ì›”í˜¼ë°¥#ì œì£¼ì ì‹¬ì¶”ì²œ","['jeju', 'ì œì£¼ë„', 'ì œì£¼', 'ì• ì›”ë§›ì§‘', 'ì• ì›”ì¹´ë ˆ', 'ì¹´ë ˆë§›ì§‘', 'ì œì£¼í•«í”Œ', 'ì œì£¼ë„ë¯¼ë§›ì§‘', 'ì§¬ë½•ì¹´ë ˆ', 'ì œì£¼ë§›ì§‘', 'ì œì£¼í˜¼ë°¥ë§›ì§‘', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì œì£¼ì˜¤ì…˜ë·°ë§›ì§‘', 'ì• ì›”ë°¥ì§‘ì¶”ì²œ', 'ì œì£¼ë„ì¹´ë ˆ', 'ì œì£¼ì €ë…ì‹ì‚¬', 'ì‚¬ì´ì¹´ë ˆ', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì œì£¼ë„ë§›ì§‘', 'ì• ì›”ì €ë…ì‹ì‚¬', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì• ì›”ì ì‹¬ì¶”ì²œ', 'ì œì£¼í˜¼ë°¥ì¶”ì²œ', 'ì œì£¼ì‹œë§›ì§‘', 'ì• ì›”í•´ì•ˆë„ë¡œë§›ì§‘', 'ì œì£¼ì• ì›”ë§›ì§‘', 'í•œë¦¼ë§›ì§‘', 'í•œë‹´ë§›ì§‘', 'ì œì£¼ê³µí•­ë§›ì§‘', 'ì œì£¼í˜¼ë°¥í•˜ê¸°ì¢‹ì€ê³³', 'ì• ì›”í˜¼ë°¥', 'ì œì£¼ì ì‹¬ì¶”ì²œ']",ì• ì›”í•´ì•ˆë„ë¡œ,ì œì£¼íŠ¹ë³„ìžì¹˜ë„ ì œì£¼ì‹œ ì• ì›”ì ì‹ ì—„ë¦¬ 2719-3,126.36867872098,33.478123294370306,ì• ì›”ì
196,196,https://www.instagram.com/p/CH914c2ldVp/,2020-11-24T08:09:44.000Z,jejum.ama,"ì• ì›”ì˜¤ì…˜ë·°ì—
íŠ¹ë³„í•œ ì¹´ë ˆê°€ ìž”ëœ©ì¸ê³³!^^
ë§›ë„ ì§±ì§±
ðŸ˜œ
.
#jeju #ì œì£¼ë„ #ì œì£¼ #ì• ì›”ë§›ì§‘ #ì• ì›”ì¹´ë ˆ #ì¹´ë ˆë§›ì§‘ #ì œì£¼í•«í”Œ #ì œì£¼ë„ë¯¼ë§›ì§‘#ì§¬ë½•ì¹´ë ˆ #ì œì£¼ë§›ì§‘#ì œì£¼í˜¼ë°¥ë§›ì§‘ #ì œì£¼ë§›ì§‘ì¶”ì²œ #ì œì£¼ì˜¤ì…˜ë·°ë§›ì§‘ #ì• ì›”ë°¥ì§‘ì¶”ì²œ#ì œì£¼ë„ì¹´ë ˆ #ì œì£¼ì €ë…ì‹ì‚¬#ì‚¬ì´ì¹´ë ˆ#ì œì£¼ë§›ì§‘ì¶”ì²œ #ì œì£¼ë„ë§›ì§‘#ì• ì›”ì €ë…ì‹ì‚¬ #ì œì£¼ë§›ì§‘ì¶”ì²œ#ì• ì›”ì ì‹¬ì¶”ì²œ#ì œì£¼í˜¼ë°¥ì¶”ì²œ#ì œì£¼ì‹œë§›ì§‘#ì• ì›”í•´ì•ˆë„ë¡œë§›ì§‘#ì œì£¼ì• ì›”ë§›ì§‘#í•œë¦¼ë§›ì§‘#í•œë‹´ë§›ì§‘#ì œì£¼ê³µí•­ë§›ì§‘#ì œì£¼í˜¼ë°¥í•˜ê¸°ì¢‹ì€ê³³#ì• ì›”í˜¼ë°¥#ì œì£¼ì ì‹¬ì¶”ì²œ","['jeju', 'ì œì£¼ë„', 'ì œì£¼', 'ì• ì›”ë§›ì§‘', 'ì• ì›”ì¹´ë ˆ', 'ì¹´ë ˆë§›ì§‘', 'ì œì£¼í•«í”Œ', 'ì œì£¼ë„ë¯¼ë§›ì§‘', 'ì§¬ë½•ì¹´ë ˆ', 'ì œì£¼ë§›ì§‘', 'ì œì£¼í˜¼ë°¥ë§›ì§‘', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì œì£¼ì˜¤ì…˜ë·°ë§›ì§‘', 'ì• ì›”ë°¥ì§‘ì¶”ì²œ', 'ì œì£¼ë„ì¹´ë ˆ', 'ì œì£¼ì €ë…ì‹ì‚¬', 'ì‚¬ì´ì¹´ë ˆ', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì œì£¼ë„ë§›ì§‘', 'ì• ì›”ì €ë…ì‹ì‚¬', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì• ì›”ì ì‹¬ì¶”ì²œ', 'ì œì£¼í˜¼ë°¥ì¶”ì²œ', 'ì œì£¼ì‹œë§›ì§‘', 'ì• ì›”í•´ì•ˆë„ë¡œë§›ì§‘', 'ì œì£¼ì• ì›”ë§›ì§‘', 'í•œë¦¼ë§›ì§‘', 'í•œë‹´ë§›ì§‘', 'ì œì£¼ê³µí•­ë§›ì§‘', 'ì œì£¼í˜¼ë°¥í•˜ê¸°ì¢‹ì€ê³³', 'ì• ì›”í˜¼ë°¥', 'ì œì£¼ì ì‹¬ì¶”ì²œ']",ì‚¬ì´ì¹´ë ˆ,ì œì£¼íŠ¹ë³„ìžì¹˜ë„ ì œì£¼ì‹œ ì• ì›”ì êµ¬ì—„ë¦¬ 509,126.381106668339,33.4842446359284,ì• ì›”ì
197,197,https://www.instagram.com/p/CH911_8FGWn/,2020-11-24T08:09:24.000Z,jejum.ama,"ì• ì›”ì˜¤ì…˜ë·°ì—
íŠ¹ë³„í•œ ì¹´ë ˆê°€ ìž”ëœ©ì¸ê³³!^^
ë§›ë„ ì§±ì§±
ðŸ˜œ
.
#jeju #ì œì£¼ë„ #ì œì£¼ #ì• ì›”ë§›ì§‘ #ì• ì›”ì¹´ë ˆ #ì¹´ë ˆë§›ì§‘ #ì œì£¼í•«í”Œ #ì œì£¼ë„ë¯¼ë§›ì§‘#ì§¬ë½•ì¹´ë ˆ #ì œì£¼ë§›ì§‘#ì œì£¼í˜¼ë°¥ë§›ì§‘ #ì œì£¼ë§›ì§‘ì¶”ì²œ #ì œì£¼ì˜¤ì…˜ë·°ë§›ì§‘ #ì• ì›”ë°¥ì§‘ì¶”ì²œ#ì œì£¼ë„ì¹´ë ˆ #ì œì£¼ì €ë…ì‹ì‚¬#ì‚¬ì´ì¹´ë ˆ#ì œì£¼ë§›ì§‘ì¶”ì²œ #ì œì£¼ë„ë§›ì§‘#ì• ì›”ì €ë…ì‹ì‚¬ #ì œì£¼ë§›ì§‘ì¶”ì²œ#ì• ì›”ì ì‹¬ì¶”ì²œ#ì œì£¼í˜¼ë°¥ì¶”ì²œ#ì œì£¼ì‹œë§›ì§‘#ì• ì›”í•´ì•ˆë„ë¡œë§›ì§‘#ì œì£¼ì• ì›”ë§›ì§‘#í•œë¦¼ë§›ì§‘#í•œë‹´ë§›ì§‘#ì œì£¼ê³µí•­ë§›ì§‘#ì œì£¼í˜¼ë°¥í•˜ê¸°ì¢‹ì€ê³³#ì• ì›”í˜¼ë°¥#ì œì£¼ì ì‹¬ì¶”ì²œ","['jeju', 'ì œì£¼ë„', 'ì œì£¼', 'ì• ì›”ë§›ì§‘', 'ì• ì›”ì¹´ë ˆ', 'ì¹´ë ˆë§›ì§‘', 'ì œì£¼í•«í”Œ', 'ì œì£¼ë„ë¯¼ë§›ì§‘', 'ì§¬ë½•ì¹´ë ˆ', 'ì œì£¼ë§›ì§‘', 'ì œì£¼í˜¼ë°¥ë§›ì§‘', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì œì£¼ì˜¤ì…˜ë·°ë§›ì§‘', 'ì• ì›”ë°¥ì§‘ì¶”ì²œ', 'ì œì£¼ë„ì¹´ë ˆ', 'ì œì£¼ì €ë…ì‹ì‚¬', 'ì‚¬ì´ì¹´ë ˆ', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì œì£¼ë„ë§›ì§‘', 'ì• ì›”ì €ë…ì‹ì‚¬', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì• ì›”ì ì‹¬ì¶”ì²œ', 'ì œì£¼í˜¼ë°¥ì¶”ì²œ', 'ì œì£¼ì‹œë§›ì§‘', 'ì• ì›”í•´ì•ˆë„ë¡œë§›ì§‘', 'ì œì£¼ì• ì›”ë§›ì§‘', 'í•œë¦¼ë§›ì§‘', 'í•œë‹´ë§›ì§‘', 'ì œì£¼ê³µí•­ë§›ì§‘', 'ì œì£¼í˜¼ë°¥í•˜ê¸°ì¢‹ì€ê³³', 'ì• ì›”í˜¼ë°¥', 'ì œì£¼ì ì‹¬ì¶”ì²œ']",ì‚¬ì´ì¹´ë ˆ,ì œì£¼íŠ¹ë³„ìžì¹˜ë„ ì œì£¼ì‹œ ì• ì›”ì êµ¬ì—„ë¦¬ 509,126.381106668339,33.4842446359284,ì• ì›”ì
198,198,https://www.instagram.com/p/CH910-pFSLP/,2020-11-24T08:09:15.000Z,jejum.ama,"ì• ì›”ì˜¤ì…˜ë·°ì—
íŠ¹ë³„í•œ ì¹´ë ˆê°€ ìž”ëœ©ì¸ê³³!^^
ë§›ë„ ì§±ì§±
ðŸ˜œ
.
#jeju #ì œì£¼ë„ #ì œì£¼ #ì• ì›”ë§›ì§‘ #ì• ì›”ì¹´ë ˆ #ì¹´ë ˆë§›ì§‘ #ì œì£¼í•«í”Œ #ì œì£¼ë„ë¯¼ë§›ì§‘#ì§¬ë½•ì¹´ë ˆ #ì œì£¼ë§›ì§‘#ì œì£¼í˜¼ë°¥ë§›ì§‘ #ì œì£¼ë§›ì§‘ì¶”ì²œ #ì œì£¼ì˜¤ì…˜ë·°ë§›ì§‘ #ì• ì›”ë°¥ì§‘ì¶”ì²œ#ì œì£¼ë„ì¹´ë ˆ #ì œì£¼ì €ë…ì‹ì‚¬#ì‚¬ì´ì¹´ë ˆ#ì œì£¼ë§›ì§‘ì¶”ì²œ #ì œì£¼ë„ë§›ì§‘#ì• ì›”ì €ë…ì‹ì‚¬ #ì œì£¼ë§›ì§‘ì¶”ì²œ#ì• ì›”ì ì‹¬ì¶”ì²œ#ì œì£¼í˜¼ë°¥ì¶”ì²œ#ì œì£¼ì‹œë§›ì§‘#ì• ì›”í•´ì•ˆë„ë¡œë§›ì§‘#ì œì£¼ì• ì›”ë§›ì§‘#í•œë¦¼ë§›ì§‘#í•œë‹´ë§›ì§‘#ì œì£¼ê³µí•­ë§›ì§‘#ì œì£¼í˜¼ë°¥í•˜ê¸°ì¢‹ì€ê³³#ì• ì›”í˜¼ë°¥#ì œì£¼ì ì‹¬ì¶”ì²œ","['jeju', 'ì œì£¼ë„', 'ì œì£¼', 'ì• ì›”ë§›ì§‘', 'ì• ì›”ì¹´ë ˆ', 'ì¹´ë ˆë§›ì§‘', 'ì œì£¼í•«í”Œ', 'ì œì£¼ë„ë¯¼ë§›ì§‘', 'ì§¬ë½•ì¹´ë ˆ', 'ì œì£¼ë§›ì§‘', 'ì œì£¼í˜¼ë°¥ë§›ì§‘', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì œì£¼ì˜¤ì…˜ë·°ë§›ì§‘', 'ì• ì›”ë°¥ì§‘ì¶”ì²œ', 'ì œì£¼ë„ì¹´ë ˆ', 'ì œì£¼ì €ë…ì‹ì‚¬', 'ì‚¬ì´ì¹´ë ˆ', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì œì£¼ë„ë§›ì§‘', 'ì• ì›”ì €ë…ì‹ì‚¬', 'ì œì£¼ë§›ì§‘ì¶”ì²œ', 'ì• ì›”ì ì‹¬ì¶”ì²œ', 'ì œì£¼í˜¼ë°¥ì¶”ì²œ', 'ì œì£¼ì‹œë§›ì§‘', 'ì• ì›”í•´ì•ˆë„ë¡œë§›ì§‘', 'ì œì£¼ì• ì›”ë§›ì§‘', 'í•œë¦¼ë§›ì§‘', 'í•œë‹´ë§›ì§‘', 'ì œì£¼ê³µí•­ë§›ì§‘', 'ì œì£¼í˜¼ë°¥í•˜ê¸°ì¢‹ì€ê³³', 'ì• ì›”í˜¼ë°¥', 'ì œì£¼ì ì‹¬ì¶”ì²œ']",ì‚¬ì´ì¹´ë ˆ,ì œì£¼íŠ¹ë³„ìžì¹˜ë„ ì œì£¼ì‹œ ì• ì›”ì êµ¬ì—„ë¦¬ 509,126.381106668339,33.4842446359284,ì• ì›”ì
459,459,https://www.instagram.com/p/CH-NgLzhq8Q/,2020-11-24T11:36:08.000Z,younghee_h,"ìˆœì „ì´í•´ë…€ê¹€ë°¥
ë”±ìƒˆìš°ê¹€ë°¥
í•´ë…€ê¹€ë°¥
ì „ë³µí•´ë¬¼ë¼ë©´ðŸœ

êµ­ë¬¼ë•¡ê¸°ë„¤..

#ì œì£¼ #ì œì£¼ë„ #í•˜ë£¨ #ë¨¹ë°© #ë¨¹ë¶€ë¦¼ #ë§›ì§‘ #ì‹ í–‰ #í–‰ë³µ #ì—¬í–‰ #ì¼ìƒ #ë°”ë‹¤ #ì œì£¼ë„ #ìˆœì „ì´í•´ë…€ê¹€ë°¥ #ë”±ìƒˆìš°ê¹€ë°¥ #ì „ë³µí•´ë¬¼ë¼ë©´ #í•´ë…€ê¹€ë°¥","['ì œì£¼', 'ì œì£¼ë„', 'í•˜ë£¨', 'ë¨¹ë°©', 'ë¨¹ë¶€ë¦¼', 'ë§›ì§‘', 'ì‹ í–‰', 'í–‰ë³µ', 'ì—¬í–‰', 'ì¼ìƒ', 'ë°”ë‹¤', 'ì œì£¼ë„', 'ìˆœì „ì´í•´ë…€ê¹€ë°¥', 'ë”±ìƒˆìš°ê¹€ë°¥', 'ì „ë³µí•´ë¬¼ë¼ë©´', 'í•´ë…€ê¹€ë°¥']",ìˆœì „ì´í•´ë…€ê¹€ë°¥,ì œì£¼íŠ¹ë³„ìžì¹˜ë„ ì œì£¼ì‹œ ì¡°ì²œì í•¨ë•ë¦¬ 1252-55,126.66516761540008,33.5425935168826,ì¡°ì²œì
669,669,https://www.instagram.com/p/CIFvzGhHTAt/,2020-11-27T09:50:30.000Z,seo_85,"-
ë„ë‘‘ ðŸ™ˆ
-
#ë°¥ë„ë‘‘#ê°ˆì¹˜ì¡°ë¦¼#í•œê³µê¸°ëšë”±
#ì œì£¼#ì œì£¼ë„#ë§›ë‚˜ì‹ë‹¹#ì„±ì‚°ë§›ì§‘#ì œì£¼ë§›ì§‘
#ìƒˆë²½#5ì‹œ#ì›¨ì´íŒ…#ë¶€ì§€ëŸ°í•œì‚¬ëžŒë“¤
#ë‚œì•„ë‹˜#ë•ë¶„ì—#ë§›ìžˆê²Œìž˜ë¨¹ì—ˆìŠµë‹ˆë‹¤ ðŸ™ðŸ»","['ë°¥ë„ë‘‘', 'ê°ˆì¹˜ì¡°ë¦¼', 'í•œê³µê¸°ëšë”±', 'ì œì£¼', 'ì œì£¼ë„', 'ë§›ë‚˜ì‹ë‹¹', 'ì„±ì‚°ë§›ì§‘', 'ì œì£¼ë§›ì§‘', 'ìƒˆë²½', '5ì‹œ', 'ì›¨ì´íŒ…', 'ë¶€ì§€ëŸ°í•œì‚¬ëžŒë“¤', 'ë‚œì•„ë‹˜', 'ë•ë¶„ì—', 'ë§›ìžˆê²Œìž˜ë¨¹ì—ˆìŠµë‹ˆë‹¤']",ì œì£¼ ë§›ë‚˜ì‹ë‹¹,ì œì£¼íŠ¹ë³„ìžì¹˜ë„ ì„œê·€í¬ì‹œ ì„±ì‚°ì ê³ ì„±ë¦¬ 316-3,126.916078563797,33.4486008329529,ì„±ì‚°ì
